user.id,signal_feeling.key,signal_fitness.key,signal_functioning.key,signal_motivation.key,signal_sleep.key,signal_stress.key,date,CopingSelfeffscale_Resource,TeamEffscale_Resource,OrgaCommitscale_Resource,Motivationscale_Resource,Optimismscale_Resource,Initiativescale_Resource,Controlscale_Resource,Emostabscale_Resource,Meaningmscale_Resource,Flexibilityscale_Resource,Socialcompscale_Resource,Selfreflectionscale_Resource,Supportteamscale_Resource,Facilitiesscale_Resource,Supportcoachclubscale_Resource,Supportfamilyscale_Resource
1,6,5,6,6,2,2,5,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,5,4,6,6,4,3,6,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,5,6,6,6,5,4,8,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,6,5,5,5,4,3,9,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,6,6,6,6,6,2,11,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,5,2,4,4,2,2,12,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,5,5,4,4,4,2,13,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,5,5,6,5,5,2,14,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,6,6,6,5,6,2,16,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,7,6,6,6,5,2,16,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,6,4,5,6,4,1,18,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,4,4,4,4,2,2,19,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,6,6,6,6,6,1,21,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,7,6,6,7,5,2,23,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,7,6,6,6,6,2,23,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,5,4,4,6,1,1,25,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,6,6,6,6,6,2,25,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,6,6,6,6,6,1,26,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,6,6,6,6,6,1,27,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,7,7,6,7,7,1,28,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,6,4,7,6,5,2,30,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,7,5,7,6,6,1,34,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
1,5,5,6,6,6,1,34,4.83,4,3.8,5.5,4.33,4.57,4.67,3.67,4,3.67,3.2,5.63,3.33,3.5,5,4
2,6,3,6,5,5,2,5,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,6,6,6,6,2,6,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,5,6,5,3,2,7,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,5,6,5,3,2,7,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,5,6,4,3,5,5,8,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,6,6,6,6,2,9,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,6,4,5,6,3,11,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,3,3,3,3,2,5,11,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,2,6,6,6,2,12,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,5,4,4,5,6,5,13,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,5,6,6,6,2,14,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,4,6,6,3,2,15,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,6,6,6,6,2,16,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,2,5,5,6,2,17,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,4,4,4,6,2,18,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,5,6,6,5,1,19,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,6,6,6,6,1,21,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,7,6,6,7,6,1,22,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,5,6,6,4,1,23,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,7,6,5,7,7,1,24,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,7,6,6,6,6,1,26,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,4,4,6,7,7,1,27,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,7,4,6,6,6,1,28,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,5,3,6,6,6,1,30,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,5,6,5,6,1,31,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,6,5,4,6,4,1,32,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,2,2,5,4,6,1,33,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,5,5,6,5,6,1,34,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
2,5,3,5,4,5,1,37,3.33,4.33,1.6,6,4,3.86,4,2.17,4,3.33,4.2,3.63,4,3,5,5
3,6,6,5,6,6,2,7,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,6,6,5,6,5,1,10,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,5,5,5,5,4,3,10,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,5,4,5,5,3,3,11,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,5,5,5,5,5,3,12,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,6,6,6,6,6,2,13,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,5,5,6,6,5,2,14,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,6,5,6,5,5,2,17,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,6,5,5,5,6,3,17,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,5,5,6,5,5,3,22,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,6,5,6,6,5,3,22,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,6,5,5,6,5,3,23,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
3,5,4,5,5,5,3,25,3.83,3,3.4,4.5,4,3.14,3.67,4,3,2.67,3.8,5,4,3.5,3,4.33
4,6,3,6,6,6,2,6,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,6,6,6,5,2,6,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,5,6,6,5,1,7,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,5,5,4,5,6,2,8,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,6,7,6,5,2,9,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,5,3,4,6,5,2,10,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,5,2,3,4,2,4,12,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,5,6,5,6,4,5,12,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,2,2,2,2,2,6,14,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,5,5,7,6,6,5,15,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,6,6,6,6,2,17,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,6,6,6,2,2,17,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,5,6,6,6,2,6,18,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,6,6,7,3,2,19,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,4,2,6,5,2,5,21,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,4,2,6,5,4,2,22,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,5,2,5,6,4,2,23,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,2,6,6,7,5,25,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,2,6,6,5,2,25,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,5,6,6,6,2,29,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,6,6,6,4,2,30,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,6,6,6,5,2,31,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,5,6,6,5,2,32,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,5,6,6,4,2,33,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,5,6,6,5,2,34,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,5,5,6,6,3,2,35,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
4,6,5,6,6,4,2,37,2.83,3.33,3.2,4.67,3.67,3.71,4,2.33,4,3.33,3.4,4,3.67,3.5,3,4
5,5,5,3,5,5,2,5,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,5,6,5,5,6,3,7,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,5,6,6,3,5,7,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,6,5,5,2,2,8,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,5,3,3,5,3,5,11,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,5,6,3,6,5,12,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,5,5,3,5,6,3,15,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,5,6,6,6,2,16,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,6,6,6,5,3,17,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,7,6,7,7,2,2,17,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,5,5,5,4,2,19,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,6,6,6,6,2,22,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,7,6,7,7,5,2,26,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,6,6,6,6,2,27,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,6,5,5,6,3,27,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,6,6,6,6,2,29,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,6,6,6,6,2,30,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,4,5,6,6,2,32,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,5,2,5,6,5,3,35,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
5,6,5,6,6,6,2,36,3.83,3.67,3.4,4.83,3.67,3.14,4,3.67,4,4,4,4.88,4,3.5,4,4
6,6,2,6,6,5,1,5,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,5,7,6,6,2,6,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,7,7,7,7,1,7,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,6,6,6,6,1,8,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,3,4,5,6,1,12,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,6,6,5,7,2,12,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,6,6,4,5,2,13,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,7,6,6,7,1,14,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,7,7,7,6,7,3,15,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,7,6,7,7,7,1,16,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,7,7,7,6,7,2,17,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,5,5,5,5,6,1,18,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,3,6,6,5,6,1,21,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,6,6,6,6,6,23,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,6,6,6,7,1,24,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,6,6,7,6,2,25,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,6,6,6,6,1,26,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,6,6,6,6,1,26,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,6,6,6,6,1,27,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
6,6,7,7,5,6,1,28,4.17,4.67,1.8,3.33,4,3.43,4,3.5,3.33,3.67,3.2,4.5,3.67,3,2,4
7,7,7,6,6,6,1,5,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,6,7,6,6,5,1,6,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,6,6,6,6,6,1,7,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,6,2,6,6,6,1,8,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,6,6,4,6,2,1,10,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,1,11,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,5,7,7,7,1,12,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,1,13,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,1,14,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,1,15,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,5,7,7,6,1,16,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,6,6,6,6,1,18,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,6,1,19,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,2,1,21,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,6,6,6,6,6,1,22,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,1,23,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,1,24,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,1,25,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,4,26,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,6,7,7,5,4,27,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,1,28,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,4,7,6,4,1,30,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,6,5,6,5,1,32,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,1,33,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,1,34,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,7,7,7,7,1,36,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
7,7,5,7,7,5,1,36,4.67,4.67,3.4,6.33,5,4,5,2.83,5,2.67,4,5.25,4,4,4,5
9,6,3,6,7,6,5,5,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,5,5,6,4,3,6,6,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,4,5,6,3,6,6,7,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,4,7,6,5,6,8,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,6,6,6,7,2,9,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,4,6,6,5,2,11,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,6,7,6,6,3,12,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,4,6,6,6,4,13,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,6,6,5,5,5,14,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,4,6,6,6,4,15,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,6,6,6,6,2,18,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,6,6,7,4,2,20,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,5,6,6,6,3,21,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,6,6,7,6,2,23,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,5,2,3,4,3,2,23,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,4,2,4,4,3,4,26,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,5,7,7,4,1,27,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,6,4,6,6,1,27,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,6,6,6,6,2,28,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,7,6,6,7,7,2,30,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,6,4,6,6,2,33,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,6,7,6,6,2,34,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
9,6,5,7,6,4,2,35,4.5,4.67,3.8,5,4,3.57,5,3.67,3.67,4,3.6,5.38,3,4,5,5
10,5,3,6,5,3,5,6,3.17,4.67,2.8,5,4,3.71,4,2.83,4.33,4,3.8,4.63,4.33,4.25,4.5,5
10,6,6,6,6,6,2,7,3.17,4.67,2.8,5,4,3.71,4,2.83,4.33,4,3.8,4.63,4.33,4.25,4.5,5
10,7,6,6,6,6,2,8,3.17,4.67,2.8,5,4,3.71,4,2.83,4.33,4,3.8,4.63,4.33,4.25,4.5,5
10,6,6,6,6,6,2,10,3.17,4.67,2.8,5,4,3.71,4,2.83,4.33,4,3.8,4.63,4.33,4.25,4.5,5
10,5,4,5,5,4,3,10,3.17,4.67,2.8,5,4,3.71,4,2.83,4.33,4,3.8,4.63,4.33,4.25,4.5,5
10,6,6,6,6,6,2,12,3.17,4.67,2.8,5,4,3.71,4,2.83,4.33,4,3.8,4.63,4.33,4.25,4.5,5
10,6,5,6,7,7,1,13,3.17,4.67,2.8,5,4,3.71,4,2.83,4.33,4,3.8,4.63,4.33,4.25,4.5,5
10,6,6,6,6,5,2,15,3.17,4.67,2.8,5,4,3.71,4,2.83,4.33,4,3.8,4.63,4.33,4.25,4.5,5
